Season,Show Title,Resturant,City,State,Business ID,Rating,# of Reviews,Latitude,Longitude
1,Classics,Mac and Ernies,Tarpley,Texas,Mac-and-Ernies-Tarpley,4,36,-99.2754974,29.6577301
1,Classics,Brints Diner,Wichita,Kansas,Brints-Diner-Wichita,3.5,26,-97.2791519,37.6728706
1,Classics,Mad Greeks Diner,Baker,California,The-Mad-Greek-Baker,3,905,-116.0741119,35.2667809
1,Thats Italian,Four Kegs Sports Pub,Las Vegas,Nevada,Four-Kegs-Sports-Bar-Las-Vegas,4,291,-115.2232617765,36.1759036894
1,Thats Italian,Hullabaloo Diner,Wellborn,Texas,Hullabaloo-Diner-Wellborn,3.5,96,-96.300819,30.532119
1,Thats Italian,Pizza Palace,Knoxville,Tennessee,Pizza-Palace-Knoxville,3.5,76,-83.885887,35.994728
1,Blue Plate Special,The Penguin,Charlotte,North Carolina,The-Penguin-Charlotte,Closed,Closed,-80.8431267,35.2270869
1,Blue Plate Special,Patricks Roadhouse,Santa Monica,California,Patricks-Roadhouse-Santa-Monica,3.5,310,-118.518482,34.02798
1,Blue Plate Special,Frosted Mug,Alsip,Illinois,Frosted-Mug-Alsip,Closed,Closed,-87.7386619,41.6689223
1,Breakfast,The Coffee Cup,Boulder City,Nevada,The-Coffee-Cup-Boulder-City,4,273,-114.83812,35.977749
1,Breakfast,Franks Diner,Kenosha,Wisconsin,Franks-Diner-Kenosha,4,192,-87.817512,42.583549
1,Breakfast,Gaffey Street Diner,San Pedro,California,Gaffey-Street-Diner-San-Pedro,3.5,372,-118.2926636,33.745121
1,BBQ,Louie Mueller BBQ,Taylor,Texas,Louie-Mueller-BBQ-Taylor,4,283,-97.4111633301,30.5688686371
1,BBQ,Barbecue King Drive-In,Charlotte,North Carolina,Bar-B-Q-King-Charlotte,3.5,81,-80.8889465,35.2245598
1,Local Legends,Eveready Diner,Hyde Park,New York,Eveready-Diner-Hyde-Park,3.5,142,-73.9305193888,41.7767411856
1,Local Legends,Leos BBQ,Oklahoma City,Oklahoma,Leos-BBQ-Oklahoma-City,4,80,-97.4941443537,35.5075197834
1,Local Legends,A1 Diner,Gardiner,Maine,A1-Diner-Gardiner,4,50,-69.7744528949,44.2300584912
1,Burgers,Triple XXX Restaurant,West Lafayette,Indiana,Triple-XXX-Restaurant-West-Lafayette,3.5,207,-86.905380249,40.4228591919
1,Burgers,Hackneys,Glenview,Illinois,Hackneys-Glenview,3,137,-87.7962036,42.0806808
1,Burgers,Squeeze Inn,Sacramento,California,Squeeze-Inn-Sacramento,3.5,1339,-121.4087219238,38.5268821716
1,House Specials,Red Arrow Diner,Manchester,New Hampshire,The-Red-Arrow-Diner-Manchester-2,4,263,-71.4614334,42.9933395
1,House Specials,Hanks Creekside Restaurant,Santa Rosa,California,Hanks-Creekside-Restaurant-Santa-Rosa,4,238,-122.688922,38.44969
1,House Specials,Voulas Offshore Cafe,Seattle,Washington,Voulas-Offshore-Cafe-Seattle,4,420,-122.3213662952,47.6545346528
1,Retro,Southside Soda Shop and Diner,Goshen,Indiana,South-side-Soda-Shop-Goshen-2,4,50,-85.829788,41.571739
1,Retro,Taylors Automatic Refresher,Saint Helena,California,Taylors-Automatic-Refresher-Saint-Helena,4,1229,-122.4653638755,38.5020262225
1,Retro,Byways Cafe,Portland,Oregon,Byways-Cafe-Portland,4,402,-122.6835235208,45.5264599621
1,Worth the Trip,Big Star Diner,Bainbridge Island,Washington,Big-Star-Diner-Bainbridge-Island,3.5,108,-122.5215836,47.6267815
1,Worth the Trip,Harolds Cafe,Gaffney,South Carolina,Harolds-Restaurant-Gaffney,2.5,19,-81.6460555047,35.0765582174
1,Worth the Trip,Mo Gridders BBQ,Bronx,New York,MoGridders-BBQ-Bronx,3,34,-73.8836975,40.8120918
1,Diners A-Plenty,Kellys Diner,Somerville,Massachusetts,Kellys-Diner-Somerville,4,173,-71.1115599253,42.3996181931
1,Diners A-Plenty,Bay Way Diner,Linden,New Jersey,Bayway-Diner-Linden,3,9,-74.234977,40.620699
1,Diners A-Plenty,Beacon Drive-In,Spartanburg,South Carolina,Beacon-Drive-In-Spartanburg,3,122,-81.9431534,34.940361
1,American Cookin,Rosies Diner,Rockford,Michigan,Rosies-Diner-Rockford,3,23,-85.558655,43.176105
1,American Cookin,Dari-ette Drive-In,Saint Paul,Minnesota,Dari-ette-Drive-In-Saint-Paul,3.5,51,-93.039901,44.96286
1,American Cookin,The Russian River Pub,Forestville,California,Russian-River-Pub-Forestville,4.5,118,-122.9412689209,38.5043144226
1,American Cookin,Als Breakfast,Minneapolis,Minnesota,Als-Breakfast-Minneapolis,4.5,309,-93.2356491,44.9810104
2,Totally Fried,Falafels Drive-In,San Jose,California,Falafels-Drive-In-San-Jose,4,3404,-121.935028,37.323654
